N =  100 ;
CostProd = 
[
[	[55.4620252476646, 	42.0833267500781, 	47.5141243383277], 		 [37.6030243501083, 	46.5891170265507, 	30.4913355415316 ]	]
[	[54.8984409340326, 	40.115152674266, 	52.0560591467776], 		 [27.1727533631601, 	40.0127592801238, 	46.1906849478408 ]	]
[	[55.4530111625008, 	40.4634986622259, 	49.8334983932015], 		 [32.1321022142422, 	44.2294317568125, 	34.1618982212042 ]	]
[	[54.3339185621103, 	44.3960064480987, 	47.0476403471251], 		 [32.3554992080634, 	45.5818531837702, 	40.0271465407998 ]	]
[	[53.4891764121282, 	43.287637833349, 	48.9441201158263], 		 [36.9136613784141, 	47.2389824323245, 	25.7341657901511 ]	]
[	[55.8785851171208, 	38.5359731275856, 	51.5798427957668], 		 [38.4251401023865, 	46.4192113990586, 	22.1618416218842 ]	]
[	[54.4788418073858, 	41.7535376051218, 	48.6090616635552], 		 [30.1047497577567, 	43.5008486506743, 	34.8207701070212 ]	]
[	[53.5384972488743, 	42.3639779515662, 	50.8938338481971], 		 [30.0685880072645, 	40.4293311519224, 	40.6973633598686 ]	]
[	[53.8429372113108, 	38.2310098516796, 	51.3281349389098], 		 [27.9415728525753, 	45.9166716716816, 	26.9642769012896 ]	]
[	[56.0685754680866, 	41.2833030073428, 	50.7624459513561], 		 [34.0506238533651, 	43.726446914037, 	25.0017026210934 ]	]
[	[55.4396731794629, 	37.6859520735639, 	50.1261671320476], 		 [45.4228571371239, 	44.6037782302086, 	28.8414931101027 ]	]
[	[54.2332407768618, 	38.2795894260989, 	50.9236887405048], 		 [32.5143167816021, 	45.4087951786008, 	34.12551069121 ]	]
[	[55.7717796696774, 	40.602790155322, 	50.9238866594392], 		 [33.4787085029953, 	44.9000317893307, 	24.8427746956829 ]	]
[	[55.4855102383769, 	38.0630044347643, 	50.2964912886912], 		 [44.8673279922265, 	46.1445237927013, 	26.302389158959 ]	]
[	[54.3296515301345, 	35.4117148943515, 	51.6070825889545], 		 [39.2460403634207, 	45.7631405691297, 	21.2144273085875 ]	]
[	[54.8957855534252, 	44.9347254015494, 	46.7821251235711], 		 [31.761199373372, 	46.3584099419999, 	33.8018759373817 ]	]
[	[55.6813423457554, 	41.9206050521531, 	49.9127329214366], 		 [28.8799405230045, 	43.243128210309, 	37.0972624562305 ]	]
[	[53.2314532768247, 	40.283879755437, 	49.1773527512849], 		 [35.9616528817613, 	48.4289665991005, 	31.4083315164771 ]	]
[	[54.9903185120421, 	38.7993642517251, 	49.1313485857671], 		 [33.2859053903251, 	46.9951044924355, 	26.532752769969 ]	]
[	[55.1794141503669, 	35.512760487632, 	49.5157505423944], 		 [40.5247643859284, 	52.3823593055727, 	26.6230032162203 ]	]
[	[55.109422457577, 	46.3236165042687, 	47.6508984182639], 		 [37.7233959977422, 	45.9920904823982, 	27.6779359357282 ]	]
[	[54.9767599838643, 	40.7637757185528, 	48.4531152209703], 		 [32.6784884742496, 	49.5531885505785, 	36.8081362134523 ]	]
[	[56.1477745740965, 	37.0765099697074, 	50.3843540250332], 		 [38.3372612874127, 	44.7221706574922, 	24.7042485579331 ]	]
[	[56.9526291385016, 	43.6334840600423, 	49.6146951830102], 		 [45.6703006992769, 	46.0122244522424, 	25.9374394864484 ]	]
[	[57.4862189190248, 	38.5923538587536, 	52.0037327482039], 		 [44.078509562151, 	40.2964492466662, 	26.3896644845827 ]	]
[	[56.7285621653697, 	38.3577504807755, 	50.8614287324315], 		 [43.622789879541, 	43.4691698551696, 	21.3044491607333 ]	]
[	[54.9189253889442, 	37.6981578419212, 	53.8624404264751], 		 [26.6938051793232, 	41.3569078641384, 	36.4435603659322 ]	]
[	[54.8692847291957, 	38.8931626938723, 	50.1732620453827], 		 [31.3568192172302, 	46.4017612290083, 	35.7940658310215 ]	]
[	[53.8687536872191, 	36.9592615604161, 	52.5168812297097], 		 [29.3392849771382, 	42.5953835803121, 	27.3040505012499 ]	]
[	[54.5648884169119, 	39.6566151008863, 	46.9414377800967], 		 [35.2351723877502, 	46.0247923970547, 	34.2540069983454 ]	]
[	[54.2495642664905, 	39.7061121656369, 	49.1690970837036], 		 [36.7149336313082, 	46.3166044140374, 	28.0175241415641 ]	]
[	[55.0304780407506, 	47.6511893000412, 	44.6923115298884], 		 [31.0215992006295, 	49.8137427758863, 	35.9156145211348 ]	]
[	[55.2628217855125, 	41.1104066438911, 	49.4891634696197], 		 [27.5271286916486, 	44.9508057343068, 	39.999343421643 ]	]
[	[55.3725345963457, 	30.8798789741556, 	54.0202883385997], 		 [37.5004886111385, 	45.6079718568318, 	20 ]	]
[	[53.8195440584025, 	33.1010521093051, 	51.9495161290583], 		 [38.283317334546, 	46.3225055301432, 	23.8872719158223 ]	]
[	[54.8124577762221, 	38.0531026597103, 	51.2017920700381], 		 [35.9596178196781, 	48.915259877002, 	23.1061029000315 ]	]
[	[55.5162564074826, 	37.3383094897478, 	49.001710939948], 		 [45.843737990883, 	48.3637311232054, 	21.442339108043 ]	]
[	[54.3618073738353, 	42.3381701302799, 	49.5244652044417], 		 [28.7728675165265, 	45.1812451215707, 	25.9791931941196 ]	]
[	[56.2249251520398, 	42.4464974687876, 	48.2738558025774], 		 [34.1589613487888, 	40.8682057061229, 	38.0193303155645 ]	]
[	[56.6471662740442, 	36.2244402163309, 	52.9529280481569], 		 [41.4373442913061, 	40.7737026045065, 	26.1679963180876 ]	]
[	[55.8107263350002, 	42.1274810041404, 	49.1891557445199], 		 [40.6834027359848, 	44.8310996199277, 	26.0671215954458 ]	]
[	[54.7879533814193, 	44.1881532906293, 	49.0060048602687], 		 [27.9256577264535, 	42.881645324869, 	39.375233625623 ]	]
[	[54.8905488508912, 	40.0278470563168, 	50.0943690324933], 		 [32.5120538030338, 	45.187697195649, 	26.9375535990456 ]	]
[	[54.7412717400116, 	45.0081435607571, 	48.4159809657789], 		 [28.9523402317482, 	46.2416636891789, 	34.8129055453066 ]	]
[	[54.416187615661, 	45.4365428043294, 	48.2682612321513], 		 [32.3829400326338, 	43.4189314215542, 	31.7793622241506 ]	]
[	[55.4762039641868, 	34.7088064326237, 	52.4849457586456], 		 [32.481421998391, 	40.8358990138397, 	33.167087565186 ]	]
[	[55.0881103030539, 	45.0410059182095, 	46.1427024450118], 		 [34.0163138415351, 	44.9405258894569, 	43.270533716795 ]	]
[	[56.373714199779, 	40.5544292433398, 	51.8534532747076], 		 [39.023972228962, 	41.7381552105861, 	24.0079425868842 ]	]
